[debug] [2025-09-17T09:46:43.827Z] ----------------------------------------------------------------------
[debug] [2025-09-17T09:46:43.830Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Rentla.in\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only functions
[debug] [2025-09-17T09:46:43.831Z] CLI Version:   14.15.2
[debug] [2025-09-17T09:46:43.831Z] Platform:      win32
[debug] [2025-09-17T09:46:43.831Z] Node Version:  v22.14.0
[debug] [2025-09-17T09:46:43.831Z] Time:          Wed Sep 17 2025 15:16:43 GMT+0530 (India Standard Time)
[debug] [2025-09-17T09:46:43.831Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-09-17T09:46:43.834Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2025-09-17T09:46:44.120Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-17T09:46:44.120Z] > authorizing via signed-in user (rds087@gmail.com)
[debug] [2025-09-17T09:46:44.120Z] [iam] checking project retail-shop-9bc30 for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]
[debug] [2025-09-17T09:46:44.121Z] Checked if tokens are valid: false, expires at: 1757948197638
[debug] [2025-09-17T09:46:44.121Z] Checked if tokens are valid: false, expires at: 1757948197638
[debug] [2025-09-17T09:46:44.122Z] > refreshing access token with scopes: []
[debug] [2025-09-17T09:46:44.123Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-09-17T09:46:44.123Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-17T09:46:44.312Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-09-17T09:46:44.312Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-17T09:46:44.328Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions [none]
[debug] [2025-09-17T09:46:44.328Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions x-goog-quota-user=projects/retail-shop-9bc30
[debug] [2025-09-17T09:46:44.328Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]}
[debug] [2025-09-17T09:46:45.074Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2025-09-17T09:46:45.075Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2025-09-17T09:46:45.786Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions 200
[debug] [2025-09-17T09:46:45.786Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]}
[debug] [2025-09-17T09:46:45.786Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:45.786Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:45.787Z] >>> [apiv2][query] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions [none]
[debug] [2025-09-17T09:46:45.787Z] >>> [apiv2][body] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-17T09:46:47.463Z] <<< [apiv2][status] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions 200
[debug] [2025-09-17T09:46:47.463Z] <<< [apiv2][body] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[info] 
[info] === Deploying to 'retail-shop-9bc30'...
[info] 
[info] i  deploying functions 
[info] Running command: npm --prefix "$RESOURCE_DIR" run build
[info] +  functions: Finished running predeploy script. 
[debug] [2025-09-17T09:46:50.569Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.569Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.569Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30 [none]
[debug] [2025-09-17T09:46:50.901Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30 200
[debug] [2025-09-17T09:46:50.901Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30 {"projectNumber":"101062122561","projectId":"retail-shop-9bc30","lifecycleState":"ACTIVE","name":"retail-shop","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-06T14:43:43.270485Z"}
[info] i  functions: preparing codebase default for deployment 
[info] i  functions: ensuring required API cloudfunctions.googleapis.com is enabled... 
[info] i  functions: ensuring required API cloudbuild.googleapis.com is enabled... 
[info] i  artifactregistry: ensuring required API artifactregistry.googleapis.com is enabled... 
[debug] [2025-09-17T09:46:50.905Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.906Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.906Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig [none]
[debug] [2025-09-17T09:46:52.236Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig 200
[debug] [2025-09-17T09:46:52.236Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig {"projectId":"retail-shop-9bc30","storageBucket":"retail-shop-9bc30.firebasestorage.app"}
[debug] [2025-09-17T09:46:52.236Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:52.236Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:52.237Z] >>> [apiv2][query] GET https://runtimeconfig.googleapis.com/v1beta1/projects/retail-shop-9bc30/configs [none]
[debug] [2025-09-17T09:46:52.768Z] <<< [apiv2][status] GET https://runtimeconfig.googleapis.com/v1beta1/projects/retail-shop-9bc30/configs 200
[debug] [2025-09-17T09:46:52.769Z] <<< [apiv2][body] GET https://runtimeconfig.googleapis.com/v1beta1/projects/retail-shop-9bc30/configs {}
[debug] [2025-09-17T09:46:52.773Z] Validating nodejs source
[debug] [2025-09-17T09:46:53.802Z] > [functions] package.json contents: {
  "name": "functions",
[debug] [2025-09-17T09:54:18.666Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 {"name":"projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-17T09:52:46.554657075Z","target":"projects/retail-shop-9bc30/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/retail-shop-9bc30/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-101062122561-us-central1","object":"api/function-source.zip","generation":"1758102766418887"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/retail-shop-9bc30/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-101062122561-us-central1","object":"api/function-source.zip","generation":"1757260397445401"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/retail-shop-9bc30/serviceAccounts/101062122561-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/retail-shop-9bc30/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"retail-shop-9bc30\",\"storageBucket\":\"retail-shop-9bc30.firebasestorage.app\"}","GCLOUD_PROJECT":"retail-shop-9bc30","EVENTARC_CLOUD_EVENT_SOURCE":"projects/retail-shop-9bc30/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"ingressSettings":"ALLOW_ALL","uri":"https://api-5q2y3672rq-uc.a.run.app","serviceAccountEmail":"101062122561-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00003-vep","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cloudfunctions","firebase-functions-hash":"960d099aa83064e4a9f8423b90ff2b77eed954e3"},"environment":"GEN_2","url":"https://us-central1-retail-shop-9bc30.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build finished","state":"COMPLETE","resource":"projects/101062122561/locations/us-central1/builds/b740b1fe-6d5d-4067-a712-671c2bc12942","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/b740b1fe-6d5d-4067-a712-671c2bc12942?project=101062122561"},{"name":"SERVICE","message":"Updating Cloud Run service","state":"IN_PROGRESS","resource":"projects/retail-shop-9bc30/locations/us-central1/services/api","resourceUri":"https://console.cloud.google.com/run/detail/us-central1/api?project=retail-shop-9bc30","stateMessages":[{"severity":"INFO","type":"CloudRunServiceNewRevisionTrafficInfo","message":"A new revision will be deployed serving with 100% traffic."}]}],"sourceToken":"Cldwcm9qZWN0cy8xMDEwNjIxMjI1NjEvbG9jYXRpb25zL3VzLWNlbnRyYWwxL2J1aWxkcy9iNzQwYjFmZS02ZDVkLTQwNjctYTcxMi02NzFjMmJjMTI5NDISa3VzLWNlbnRyYWwxLWRvY2tlci5wa2cuZGV2L3JldGFpbC1zaG9wLTliYzMwL2djZi1hcnRpZmFjdHMvcmV0YWlsLS1zaG9wLS05YmMzMF9fdXMtLWNlbnRyYWwxX19hcGk6dmVyc2lvbl8xGMG4lr74AiI+cHJvamVjdHMvcmV0YWlsLXNob3AtOWJjMzAvbG9jYXRpb25zL3VzLWNlbnRyYWwxL2Z1bmN0aW9ucy9hcGkqDAi9iqrGBhCI2uWmAjIIbm9kZWpzMjI6dgojZ2NyLmlvL2dhZS1ydW50aW1lcy9ub2RlanMyMjpzdGFibGUST3VzLWNlbnRyYWwxLWRvY2tlci5wa2cuZGV2L3NlcnZlcmxlc3MtcnVudGltZXMvZ29vZ2xlLTIyLWZ1bGwvcnVudGltZXMvbm9kZWpzMjJAAQ==","operationType":"UPDATE_FUNCTION","buildName":"projects/101062122561/locations/us-central1/builds/b740b1fe-6d5d-4067-a712-671c2bc12942"},"done":false}
[debug] [2025-09-17T09:54:18.667Z] Got source token Cldwcm9qZWN0cy8xMDEwNjIxMjI1NjEvbG9jYXRpb25zL3VzLWNlbnRyYWwxL2J1aWxkcy9iNzQwYjFmZS02ZDVkLTQwNjctYTcxMi02NzFjMmJjMTI5NDISa3VzLWNlbnRyYWwxLWRvY2tlci5wa2cuZGV2L3JldGFpbC1zaG9wLTliYzMwL2djZi1hcnRpZmFjdHMvcmV0YWlsLS1zaG9wLS05YmMzMF9fdXMtLWNlbnRyYWwxX19hcGk6dmVyc2lvbl8xGMG4lr74AiI+cHJvamVjdHMvcmV0YWlsLXNob3AtOWJjMzAvbG9jYXRpb25zL3VzLWNlbnRyYWwxL2Z1bmN0aW9ucy9hcGkqDAi9iqrGBhCI2uWmAjIIbm9kZWpzMjI6dgojZ2NyLmlvL2dhZS1ydW50aW1lcy9ub2RlanMyMjpzdGFibGUST3VzLWNlbnRyYWwxLWRvY2tlci5wa2cuZGV2L3NlcnZlcmxlc3MtcnVudGltZXMvZ29vZ2xlLTIyLWZ1bGwvcnVudGltZXMvbm9kZWpzMjJAAQ== for region us-central1
[debug] [2025-09-17T09:54:28.675Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-17T09:54:28.676Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:54:28.677Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:54:28.678Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 [none]
[debug] [2025-09-17T09:54:30.061Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 200
[debug] [2025-09-17T09:54:30.062Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 {"name":"projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-17T09:52:46.554657075Z","endTime":"2025-09-17T09:54:21.628068687Z","target":"projects/retail-shop-9bc30/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/retail-shop-9bc30/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-101062122561-us-central1","object":"api/function-source.zip","generation":"1758102766418887"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/retail-shop-9bc30/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-101062122561-us-central1","object":"api/function-source.zip","generation":"1757260397445401"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/retail-shop-9bc30/serviceAccounts/101062122561-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/retail-shop-9bc30/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"retail-shop-9bc30\",\"storageBucket\":\"retail-shop-9bc30.firebasestorage.app\"}","GCLOUD_PROJECT":"retail-shop-9bc30","EVENTARC_CLOUD_EVENT_SOURCE":"projects/retail-shop-9bc30/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"ingressSettings":"ALLOW_ALL","uri":"https://api-5q2y3672rq-uc.a.run.app","serviceAccountEmail":"101062122561-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00003-vep","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cloudfunctions","firebase-functions-hash":"960d099aa83064e4a9f8423b90ff2b77eed954e3"},"environment":"GEN_2","url":"https://us-central1-retail-shop-9bc30.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build finished","state":"COMPLETE","resource":"projects/101062122561/locations/us-central1/builds/b740b1fe-6d5d-4067-a712-671c2bc12942","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/b740b1fe-6d5d-4067-a712-671c2bc12942?project=101062122561"},{"name":"SERVICE","message":"Updating Cloud Run service","state":"COMPLETE","resource":"projects/retail-shop-9bc30/locations/us-central1/services/api","resourceUri":"https://console.cloud.google.com/run/detail/us-central1/api?project=retail-shop-9bc30","stateMessages":[{"severity":"INFO","type":"CloudRunServiceNewRevisionTrafficInfo","message":"A new revision will be deployed serving with 100% traffic."}]}],"sourceToken":"Cldwcm9qZWN0cy8xMDEwNjIxMjI1NjEvbG9jYXRpb25zL3VzLWNlbnRyYWwxL2J1aWxkcy9iNzQwYjFmZS02ZDVkLTQwNjctYTcxMi02NzFjMmJjMTI5NDISa3VzLWNlbnRyYWwxLWRvY2tlci5wa2cuZGV2L3JldGFpbC1zaG9wLTliYzMwL2djZi1hcnRpZmFjdHMvcmV0YWlsLS1zaG9wLS05YmMzMF9fdXMtLWNlbnRyYWwxX19hcGk6dmVyc2lvbl8xGMG4lr74AiI+cHJvamVjdHMvcmV0YWlsLXNob3AtOWJjMzAvbG9jYXRpb25zL3VzLWNlbnRyYWwxL2Z1bmN0aW9ucy9hcGkqDAi9iqrGBhCI2uWmAjIIbm9kZWpzMjI6dgojZ2NyLmlvL2dhZS1ydW50aW1lcy9ub2RlanMyMjpzdGFibGUST3VzLWNlbnRyYWwxLWRvY2tlci5wa2cuZGV2L3NlcnZlcmxlc3MtcnVudGltZXMvZ29vZ2xlLTIyLWZ1bGwvcnVudGltZXMvbm9kZWpzMjJAAQ==","operationType":"UPDATE_FUNCTION","buildName":"projects/101062122561/locations/us-central1/builds/b740b1fe-6d5d-4067-a712-671c2bc12942"},"done":true,"response":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/retail-shop-9bc30/locations/us-central1/functions/api","buildConfig":{"build":"projects/101062122561/locations/us-central1/builds/b740b1fe-6d5d-4067-a712-671c2bc12942","runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-101062122561-us-central1","object":"api/function-source.zip","generation":"1758102766418887"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/retail-shop-9bc30/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-101062122561-us-central1","object":"api/function-source.zip","generation":"1758102766418887"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/retail-shop-9bc30/serviceAccounts/101062122561-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/retail-shop-9bc30/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"retail-shop-9bc30\",\"storageBucket\":\"retail-shop-9bc30.firebasestorage.app\"}","GCLOUD_PROJECT":"retail-shop-9bc30","EVENTARC_CLOUD_EVENT_SOURCE":"projects/retail-shop-9bc30/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":3,"ingressSettings":"ALLOW_ALL","uri":"https://api-5q2y3672rq-uc.a.run.app","serviceAccountEmail":"101062122561-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00004-yol","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","updateTime":"2025-09-17T09:52:46.556839485Z","labels":{"firebase-functions-hash":"960d099aa83064e4a9f8423b90ff2b77eed954e3","deployment-tool":"cli-firebase"},"environment":"GEN_2","url":"https://us-central1-retail-shop-9bc30.cloudfunctions.net/api","createTime":"2025-09-07T09:46:25.268357832Z","satisfiesPzi":true}}
[debug] [2025-09-17T09:54:30.065Z] Got source token Cldwcm9qZWN0cy8xMDEwNjIxMjI1NjEvbG9jYXRpb25zL3VzLWNlbnRyYWwxL2J1aWxkcy9iNzQwYjFmZS02ZDVkLTQwNjctYTcxMi02NzFjMmJjMTI5NDISa3VzLWNlbnRyYWwxLWRvY2tlci5wa2cuZGV2L3JldGFpbC1zaG9wLTliYzMwL2djZi1hcnRpZmFjdHMvcmV0YWlsLS1zaG9wLS05YmMzMF9fdXMtLWNlbnRyYWwxX19hcGk6dmVyc2lvbl8xGMG4lr74AiI+cHJvamVjdHMvcmV0YWlsLXNob3AtOWJjMzAvbG9jYXRpb25zL3VzLWNlbnRyYWwxL2Z1bmN0aW9ucy9hcGkqDAi9iqrGBhCI2uWmAjIIbm9kZWpzMjI6dgojZ2NyLmlvL2dhZS1ydW50aW1lcy9ub2RlanMyMjpzdGFibGUST3VzLWNlbnRyYWwxLWRvY2tlci5wa2cuZGV2L3NlcnZlcmxlc3MtcnVudGltZXMvZ29vZ2xlLTIyLWZ1bGwvcnVudGltZXMvbm9kZWpzMjJAAQ== for region us-central1
[info] +  functions[api(us-central1)] Successful update operation. 
[debug] [2025-09-17T09:54:30.082Z] Total Function Deployment time: 105584
[debug] [2025-09-17T09:54:30.083Z] 1 Functions Deployed
[debug] [2025-09-17T09:54:30.083Z] 0 Functions Errored
[debug] [2025-09-17T09:54:30.084Z] 0 Function Deployments Aborted
[debug] [2025-09-17T09:54:30.084Z] Average Function Deployment time: 105583
[info] Function URL (api(us-central1)): https://api-5q2y3672rq-uc.a.run.app
[debug] [2025-09-17T09:54:30.199Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:54:30.199Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:54:30.200Z] >>> [apiv2][query] GET https://artifactregistry.googleapis.com/v1/projects/retail-shop-9bc30/locations/us-central1/repositories/gcf-artifacts [none]
[debug] [2025-09-17T09:54:31.615Z] <<< [apiv2][status] GET https://artifactregistry.googleapis.com/v1/projects/retail-shop-9bc30/locations/us-central1/repositories/gcf-artifacts 200
[debug] [2025-09-17T09:54:31.616Z] <<< [apiv2][body] GET https://artifactregistry.googleapis.com/v1/projects/retail-shop-9bc30/locations/us-central1/repositories/gcf-artifacts {"name":"projects/retail-shop-9bc30/locations/us-central1/repositories/gcf-artifacts","format":"DOCKER","description":"This repository is created and used by Cloud Functions for storing function docker images.","labels":{"goog-managed-by":"cloudfunctions"},"createTime":"2025-09-07T09:46:34.065121Z","updateTime":"2025-09-17T09:54:01.756657Z","mode":"STANDARD_REPOSITORY","cleanupPolicies":{"firebase-functions-cleanup":{"id":"firebase-functions-cleanup","action":"DELETE","condition":{"tagState":"ANY","olderThan":"604800s"}}},"sizeBytes":"137895740","vulnerabilityScanningConfig":{"lastEnableTime":"2025-09-07T09:46:25.458870567Z","enablementState":"SCANNING_DISABLED","enablementStateReason":"API containerscanning.googleapis.com is not enabled."},"satisfiesPzi":true,"registryUri":"us-central1-docker.pkg.dev/retail-shop-9bc30/gcf-artifacts"}
[info] 
[info] +  Deploy complete! 
[info] 
[info] Project Console: https://console.firebase.google.com/project/retail-shop-9bc30/overview
[debug] [2025-09-17T09:59:30.197Z] ----------------------------------------------------------------------
[debug] [2025-09-17T09:59:30.200Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Rentla.in\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js functions:shell
[debug] [2025-09-17T09:59:30.201Z] CLI Version:   14.16.0
[debug] [2025-09-17T09:59:30.201Z] Platform:      win32
[debug] [2025-09-17T09:59:30.201Z] Node Version:  v22.14.0
[debug] [2025-09-17T09:59:30.201Z] Time:          Wed Sep 17 2025 15:29:30 GMT+0530 (India Standard Time)
[debug] [2025-09-17T09:59:30.202Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-09-17T09:59:30.468Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-17T09:59:30.468Z] > authorizing via signed-in user (rds087@gmail.com)
[debug] [2025-09-17T09:59:30.469Z] [iam] checking project retail-shop-9bc30 for permissions ["firebase.projects.get"]
[debug] [2025-09-17T09:59:30.470Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:59:30.470Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:59:30.471Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions [none]
[debug] [2025-09-17T09:59:30.471Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions x-goog-quota-user=projects/retail-shop-9bc30
[debug] [2025-09-17T09:59:30.471Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-09-17T09:59:31.930Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions 200
[debug] [2025-09-17T09:59:31.930Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-09-17T09:59:31.931Z] Emulator locator file path: C:\Users\Rentla.in\AppData\Local\Temp\hub-retail-shop-9bc30.json
[debug] [2025-09-17T09:59:31.937Z] [functions] Functions Emulator only supports listening on one address (127.0.0.1). Not listening on ::1
[debug] [2025-09-17T09:59:34.970Z] defaultcredentials: writing to file C:\Users\Rentla.in\AppData\Roaming\firebase\rds087_gmail_com_application_default_credentials.json
[debug] [2025-09-17T09:59:34.980Z] DEBUG: Setting GAC to C:\Users\Rentla.in\AppData\Roaming\firebase\rds087_gmail_com_application_default_credentials.json
[debug] [2025-09-17T09:59:34.981Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:59:34.981Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:59:34.981Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig [none]
[debug] [2025-09-17T09:59:35.628Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig 200
[debug] [2025-09-17T09:59:35.629Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig {"projectId":"retail-shop-9bc30","storageBucket":"retail-shop-9bc30.firebasestorage.app"}
[debug] [2025-09-17T09:59:35.650Z] [functions] Watching "D:\client\retailshop\functions" for Cloud Functions...
[debug] [2025-09-17T09:59:35.655Z] Validating nodejs source
[debug] [2025-09-17T09:59:36.803Z] > [functions] package.json contents: {
  "name": "functions",
  "version": "1.0.0",
  "description": "",
  "main": "lib/index.js",
  "directories": {
    "lib": "lib"
  },
  "dependencies": {
    "@google-cloud/vision": "^4",
    "abort-controller": "^3.0.0",
    "accepts": "^1.3.8",
    "acorn": "^8.15.0",
    "acorn-jsx": "^5.3.2",
    "agent-base": "^7.1.4",
    "ajv": "^6.12.6",
    "ansi-escapes": "^4.3.2",
    "ansi-regex": "^5.0.1",
    "ansi-styles": "^4.3.0",
    "anymatch": "^3.1.3",
    "argparse": "^2.0.1",
    "array-buffer-byte-length": "^1.0.2",
    "array-flatten": "^1.1.1",
